Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 06:28:47[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 06:28:47[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 06:28:47[0m] Loaded 1 test samples...
[[34m2026-03-13 06:28:47[0m] Instantiating CS-MRI algorithm...
[[34m2026-03-13 06:28:47[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 06:28:47[0m] Running inference on test sample 0...

Running CS-MRI (L1Wavelet):   0%|          | 0/1 [00:00<?, ?it/s]
L1WaveletRecon:   1%|          | 1/100 [00:00<00:39,  2.53it/s, resid=1.40E+02][A

L1WaveletRecon:   1%|          | 1/100 [00:00<00:39,  2.53it/s, resid=5.27E+00][A

L1WaveletRecon:   2%|▏         | 2/100 [00:00<00:38,  2.53it/s, resid=5.27E+00][A

L1WaveletRecon:   2%|▏         | 2/100 [00:00<00:38,  2.53it/s, resid=4.04E+00][A

L1WaveletRecon:   3%|▎         | 3/100 [00:00<00:14,  6.66it/s, resid=4.04E+00][A

L1WaveletRecon:   3%|▎         | 3/100 [00:00<00:14,  6.66it/s, resid=4.04E+00][A

L1WaveletRecon:   3%|▎         | 3/100 [00:00<00:14,  6.66it/s, resid=3.38E+00][A

L1WaveletRecon:   4%|▍         | 4/100 [00:00<00:14,  6.66it/s, resid=3.38E+00][A

L1WaveletRecon:   4%|▍         | 4/100 [00:00<00:14,  6.66it/s, resid=3.01E+00][A

L1WaveletRecon:   5%|▌         | 5/100 [00:00<00:10,  9.49it/s, resid=3.01E+00][A

L1WaveletRecon:   5%|▌         | 5/100 [00:00<00:10,  9.49it/s, resid=3.01E+00][A

L1WaveletRecon:   5%|▌         | 5/100 [00:00<00:10,  9.49it/s, resid=2.72E+00][A

L1WaveletRecon:   6%|▌         | 6/100 [00:00<00:09,  9.49it/s, resid=2.72E+00][A

L1WaveletRecon:   6%|▌         | 6/100 [00:00<00:09,  9.49it/s, resid=2.49E+00][A

L1WaveletRecon:   7%|▋         | 7/100 [00:00<00:08, 11.42it/s, resid=2.49E+00][A

L1WaveletRecon:   7%|▋         | 7/100 [00:00<00:08, 11.42it/s, resid=2.49E+00][A

L1WaveletRecon:   7%|▋         | 7/100 [00:00<00:08, 11.42it/s, resid=2.32E+00][A

L1WaveletRecon:   8%|▊         | 8/100 [00:00<00:08, 11.42it/s, resid=2.32E+00][A

L1WaveletRecon:   8%|▊         | 8/100 [00:00<00:08, 11.42it/s, resid=2.22E+00][A

L1WaveletRecon:   9%|▉         | 9/100 [00:00<00:07, 12.65it/s, resid=2.22E+00][A

L1WaveletRecon:   9%|▉         | 9/100 [00:00<00:07, 12.65it/s, resid=2.22E+00][A

L1WaveletRecon:   9%|▉         | 9/100 [00:00<00:07, 12.65it/s, resid=2.17E+00][A

L1WaveletRecon:  10%|█         | 10/100 [00:00<00:07, 12.65it/s, resid=2.17E+00][A

L1WaveletRecon:  10%|█         | 10/100 [00:01<00:07, 12.65it/s, resid=2.15E+00][A

L1WaveletRecon:  11%|█         | 11/100 [00:01<00:06, 13.61it/s, resid=2.15E+00][A

L1WaveletRecon:  11%|█         | 11/100 [00:01<00:06, 13.61it/s, resid=2.15E+00][A

L1WaveletRecon:  11%|█         | 11/100 [00:01<00:06, 13.61it/s, resid=2.13E+00][A

L1WaveletRecon:  12%|█▏        | 12/100 [00:01<00:06, 13.61it/s, resid=2.13E+00][A

L1WaveletRecon:  12%|█▏        | 12/100 [00:01<00:06, 13.61it/s, resid=2.12E+00][A

L1WaveletRecon:  13%|█▎        | 13/100 [00:01<00:06, 14.27it/s, resid=2.12E+00][A

L1WaveletRecon:  13%|█▎        | 13/100 [00:01<00:06, 14.27it/s, resid=2.12E+00][A

L1WaveletRecon:  13%|█▎        | 13/100 [00:01<00:06, 14.27it/s, resid=2.10E+00][A

L1WaveletRecon:  14%|█▍        | 14/100 [00:01<00:06, 14.27it/s, resid=2.10E+00][A

L1WaveletRecon:  14%|█▍        | 14/100 [00:01<00:06, 14.27it/s, resid=2.08E+00][A

L1WaveletRecon:  15%|█▌        | 15/100 [00:01<00:05, 14.60it/s, resid=2.08E+00][A

L1WaveletRecon:  15%|█▌        | 15/100 [00:01<00:05, 14.60it/s, resid=2.08E+00][A

L1WaveletRecon:  15%|█▌        | 15/100 [00:01<00:05, 14.60it/s, resid=2.05E+00][A

L1WaveletRecon:  16%|█▌        | 16/100 [00:01<00:05, 14.60it/s, resid=2.05E+00][A

L1WaveletRecon:  16%|█▌        | 16/100 [00:01<00:05, 14.60it/s, resid=2.03E+00][A

L1WaveletRecon:  17%|█▋        | 17/100 [00:01<00:05, 14.93it/s, resid=2.03E+00][A

L1WaveletRecon:  17%|█▋        | 17/100 [00:01<00:05, 14.93it/s, resid=2.03E+00][A

L1WaveletRecon:  17%|█▋        | 17/100 [00:01<00:05, 14.93it/s, resid=1.99E+00][A

L1WaveletRecon:  18%|█▊        | 18/100 [00:01<00:05, 14.93it/s, resid=1.99E+00][A

L1WaveletRecon:  18%|█▊        | 18/100 [00:01<00:05, 14.93it/s, resid=1.96E+00][A

L1WaveletRecon:  19%|█▉        | 19/100 [00:01<00:05, 15.21it/s, resid=1.96E+00][A

L1WaveletRecon:  19%|█▉        | 19/100 [00:01<00:05, 15.21it/s, resid=1.96E+00][A

L1WaveletRecon:  19%|█▉        | 19/100 [00:01<00:05, 15.21it/s, resid=1.93E+00][A

L1WaveletRecon:  20%|██        | 20/100 [00:01<00:05, 15.21it/s, resid=1.93E+00][A

L1WaveletRecon:  20%|██        | 20/100 [00:01<00:05, 15.21it/s, resid=1.90E+00][A

L1WaveletRecon:  21%|██        | 21/100 [00:01<00:05, 15.29it/s, resid=1.90E+00][A

L1WaveletRecon:  21%|██        | 21/100 [00:01<00:05, 15.29it/s, resid=1.90E+00][A

L1WaveletRecon:  21%|██        | 21/100 [00:01<00:05, 15.29it/s, resid=1.87E+00][A

L1WaveletRecon:  22%|██▏       | 22/100 [00:01<00:05, 15.29it/s, resid=1.87E+00][A

L1WaveletRecon:  22%|██▏       | 22/100 [00:01<00:05, 15.29it/s, resid=1.85E+00][A

L1WaveletRecon:  23%|██▎       | 23/100 [00:01<00:04, 15.44it/s, resid=1.85E+00][A

L1WaveletRecon:  23%|██▎       | 23/100 [00:01<00:04, 15.44it/s, resid=1.85E+00][A

L1WaveletRecon:  23%|██▎       | 23/100 [00:01<00:04, 15.44it/s, resid=1.82E+00][A

L1WaveletRecon:  24%|██▍       | 24/100 [00:01<00:04, 15.44it/s, resid=1.82E+00][A

L1WaveletRecon:  24%|██▍       | 24/100 [00:01<00:04, 15.44it/s, resid=1.80E+00][A

L1WaveletRecon:  25%|██▌       | 25/100 [00:01<00:04, 15.45it/s, resid=1.80E+00][A

L1WaveletRecon:  25%|██▌       | 25/100 [00:01<00:04, 15.45it/s, resid=1.80E+00][A

L1WaveletRecon:  25%|██▌       | 25/100 [00:01<00:04, 15.45it/s, resid=1.78E+00][A

L1WaveletRecon:  26%|██▌       | 26/100 [00:01<00:04, 15.45it/s, resid=1.78E+00][A

L1WaveletRecon:  26%|██▌       | 26/100 [00:02<00:04, 15.45it/s, resid=1.77E+00][A

L1WaveletRecon:  27%|██▋       | 27/100 [00:02<00:04, 15.45it/s, resid=1.77E+00][A

L1WaveletRecon:  27%|██▋       | 27/100 [00:02<00:04, 15.45it/s, resid=1.77E+00][A

L1WaveletRecon:  27%|██▋       | 27/100 [00:02<00:04, 15.45it/s, resid=1.76E+00][A

L1WaveletRecon:  28%|██▊       | 28/100 [00:02<00:04, 15.45it/s, resid=1.76E+00][A

L1WaveletRecon:  28%|██▊       | 28/100 [00:02<00:04, 15.45it/s, resid=1.74E+00][A

L1WaveletRecon:  29%|██▉       | 29/100 [00:02<00:04, 15.34it/s, resid=1.74E+00][A

L1WaveletRecon:  29%|██▉       | 29/100 [00:02<00:04, 15.34it/s, resid=1.74E+00][A

L1WaveletRecon:  29%|██▉       | 29/100 [00:02<00:04, 15.34it/s, resid=1.73E+00][A

L1WaveletRecon:  30%|███       | 30/100 [00:02<00:04, 15.34it/s, resid=1.73E+00][A

L1WaveletRecon:  30%|███       | 30/100 [00:02<00:04, 15.34it/s, resid=1.73E+00][A

L1WaveletRecon:  31%|███       | 31/100 [00:02<00:04, 15.31it/s, resid=1.73E+00][A

L1WaveletRecon:  31%|███       | 31/100 [00:02<00:04, 15.31it/s, resid=1.73E+00][A

L1WaveletRecon:  31%|███       | 31/100 [00:02<00:04, 15.31it/s, resid=1.72E+00][A

L1WaveletRecon:  32%|███▏      | 32/100 [00:02<00:04, 15.31it/s, resid=1.72E+00][A

L1WaveletRecon:  32%|███▏      | 32/100 [00:02<00:04, 15.31it/s, resid=1.72E+00][A

L1WaveletRecon:  33%|███▎      | 33/100 [00:02<00:04, 15.38it/s, resid=1.72E+00][A

L1WaveletRecon:  33%|███▎      | 33/100 [00:02<00:04, 15.38it/s, resid=1.72E+00][A

L1WaveletRecon:  33%|███▎      | 33/100 [00:02<00:04, 15.38it/s, resid=1.72E+00][A

L1WaveletRecon:  34%|███▍      | 34/100 [00:02<00:04, 15.38it/s, resid=1.72E+00][A

L1WaveletRecon:  34%|███▍      | 34/100 [00:02<00:04, 15.38it/s, resid=1.72E+00][A

L1WaveletRecon:  35%|███▌      | 35/100 [00:02<00:04, 15.23it/s, resid=1.72E+00][A

L1WaveletRecon:  35%|███▌      | 35/100 [00:02<00:04, 15.23it/s, resid=1.72E+00][A

L1WaveletRecon:  35%|███▌      | 35/100 [00:02<00:04, 15.23it/s, resid=1.72E+00][A

L1WaveletRecon:  36%|███▌      | 36/100 [00:02<00:04, 15.23it/s, resid=1.72E+00][A

L1WaveletRecon:  36%|███▌      | 36/100 [00:02<00:04, 15.23it/s, resid=1.72E+00][A

L1WaveletRecon:  37%|███▋      | 37/100 [00:02<00:04, 15.24it/s, resid=1.72E+00][A

L1WaveletRecon:  37%|███▋      | 37/100 [00:02<00:04, 15.24it/s, resid=1.72E+00][A

L1WaveletRecon:  37%|███▋      | 37/100 [00:02<00:04, 15.24it/s, resid=1.72E+00][A

L1WaveletRecon:  38%|███▊      | 38/100 [00:02<00:04, 15.24it/s, resid=1.72E+00][A

L1WaveletRecon:  38%|███▊      | 38/100 [00:02<00:04, 15.24it/s, resid=1.73E+00][A

L1WaveletRecon:  39%|███▉      | 39/100 [00:02<00:04, 15.19it/s, resid=1.73E+00][A

L1WaveletRecon:  39%|███▉      | 39/100 [00:02<00:04, 15.19it/s, resid=1.73E+00][A

L1WaveletRecon:  39%|███▉      | 39/100 [00:02<00:04, 15.19it/s, resid=1.73E+00][A

L1WaveletRecon:  40%|████      | 40/100 [00:02<00:03, 15.19it/s, resid=1.73E+00][A

L1WaveletRecon:  40%|████      | 40/100 [00:02<00:03, 15.19it/s, resid=1.74E+00][A

L1WaveletRecon:  41%|████      | 41/100 [00:02<00:03, 15.19it/s, resid=1.74E+00][A

L1WaveletRecon:  41%|████      | 41/100 [00:02<00:03, 15.19it/s, resid=1.74E+00][A

L1WaveletRecon:  41%|████      | 41/100 [00:03<00:03, 15.19it/s, resid=1.74E+00][A

L1WaveletRecon:  42%|████▏     | 42/100 [00:03<00:03, 15.19it/s, resid=1.74E+00][A

L1WaveletRecon:  42%|████▏     | 42/100 [00:03<00:03, 15.19it/s, resid=1.75E+00][A

L1WaveletRecon:  43%|████▎     | 43/100 [00:03<00:03, 15.19it/s, resid=1.75E+00][A

L1WaveletRecon:  43%|████▎     | 43/100 [00:03<00:03, 15.19it/s, resid=1.75E+00][A

L1WaveletRecon:  43%|████▎     | 43/100 [00:03<00:03, 15.19it/s, resid=1.76E+00][A

L1WaveletRecon:  44%|████▍     | 44/100 [00:03<00:03, 15.19it/s, resid=1.76E+00][A

L1WaveletRecon:  44%|████▍     | 44/100 [00:03<00:03, 15.19it/s, resid=1.76E+00][A

L1WaveletRecon:  45%|████▌     | 45/100 [00:03<00:03, 15.18it/s, resid=1.76E+00][A

L1WaveletRecon:  45%|████▌     | 45/100 [00:03<00:03, 15.18it/s, resid=1.76E+00][A

L1WaveletRecon:  45%|████▌     | 45/100 [00:03<00:03, 15.18it/s, resid=1.77E+00][A

L1WaveletRecon:  46%|████▌     | 46/100 [00:03<00:03, 15.18it/s, resid=1.77E+00][A

L1WaveletRecon:  46%|████▌     | 46/100 [00:03<00:03, 15.18it/s, resid=1.78E+00][A

L1WaveletRecon:  47%|████▋     | 47/100 [00:03<00:03, 15.31it/s, resid=1.78E+00][A

L1WaveletRecon:  47%|████▋     | 47/100 [00:03<00:03, 15.31it/s, resid=1.78E+00][A

L1WaveletRecon:  47%|████▋     | 47/100 [00:03<00:03, 15.31it/s, resid=1.79E+00][A

L1WaveletRecon:  48%|████▊     | 48/100 [00:03<00:03, 15.31it/s, resid=1.79E+00][A

L1WaveletRecon:  48%|████▊     | 48/100 [00:03<00:03, 15.31it/s, resid=1.79E+00][A

L1WaveletRecon:  49%|████▉     | 49/100 [00:03<00:03, 15.32it/s, resid=1.79E+00][A

L1WaveletRecon:  49%|████▉     | 49/100 [00:03<00:03, 15.32it/s, resid=1.79E+00][A

L1WaveletRecon:  49%|████▉     | 49/100 [00:03<00:03, 15.32it/s, resid=1.80E+00][A

L1WaveletRecon:  50%|█████     | 50/100 [00:03<00:03, 15.32it/s, resid=1.80E+00][A

L1WaveletRecon:  50%|█████     | 50/100 [00:03<00:03, 15.32it/s, resid=1.80E+00][A

L1WaveletRecon:  51%|█████     | 51/100 [00:03<00:03, 15.36it/s, resid=1.80E+00][A

L1WaveletRecon:  51%|█████     | 51/100 [00:03<00:03, 15.36it/s, resid=1.80E+00][A

L1WaveletRecon:  51%|█████     | 51/100 [00:03<00:03, 15.36it/s, resid=1.81E+00][A

L1WaveletRecon:  52%|█████▏    | 52/100 [00:03<00:03, 15.36it/s, resid=1.81E+00][A

L1WaveletRecon:  52%|█████▏    | 52/100 [00:03<00:03, 15.36it/s, resid=1.81E+00][A

L1WaveletRecon:  53%|█████▎    | 53/100 [00:03<00:03, 15.36it/s, resid=1.81E+00][A

L1WaveletRecon:  53%|█████▎    | 53/100 [00:03<00:03, 15.36it/s, resid=1.81E+00][A

L1WaveletRecon:  53%|█████▎    | 53/100 [00:03<00:03, 15.36it/s, resid=1.82E+00][A

L1WaveletRecon:  54%|█████▍    | 54/100 [00:03<00:02, 15.36it/s, resid=1.82E+00][A

L1WaveletRecon:  54%|█████▍    | 54/100 [00:03<00:02, 15.36it/s, resid=1.82E+00][A

L1WaveletRecon:  55%|█████▌    | 55/100 [00:03<00:02, 15.36it/s, resid=1.82E+00][A

L1WaveletRecon:  55%|█████▌    | 55/100 [00:03<00:02, 15.36it/s, resid=1.82E+00][A

L1WaveletRecon:  55%|█████▌    | 55/100 [00:03<00:02, 15.36it/s, resid=1.83E+00][A

L1WaveletRecon:  56%|█████▌    | 56/100 [00:03<00:02, 15.36it/s, resid=1.83E+00][A

L1WaveletRecon:  56%|█████▌    | 56/100 [00:04<00:02, 15.36it/s, resid=1.83E+00][A

L1WaveletRecon:  57%|█████▋    | 57/100 [00:04<00:02, 15.40it/s, resid=1.83E+00][A

L1WaveletRecon:  57%|█████▋    | 57/100 [00:04<00:02, 15.40it/s, resid=1.83E+00][A

L1WaveletRecon:  57%|█████▋    | 57/100 [00:04<00:02, 15.40it/s, resid=1.83E+00][A

L1WaveletRecon:  58%|█████▊    | 58/100 [00:04<00:02, 15.40it/s, resid=1.83E+00][A

L1WaveletRecon:  58%|█████▊    | 58/100 [00:04<00:02, 15.40it/s, resid=1.84E+00][A

L1WaveletRecon:  59%|█████▉    | 59/100 [00:04<00:02, 15.41it/s, resid=1.84E+00][A

L1WaveletRecon:  59%|█████▉    | 59/100 [00:04<00:02, 15.41it/s, resid=1.84E+00][A

L1WaveletRecon:  59%|█████▉    | 59/100 [00:04<00:02, 15.41it/s, resid=1.84E+00][A

L1WaveletRecon:  60%|██████    | 60/100 [00:04<00:02, 15.41it/s, resid=1.84E+00][A

L1WaveletRecon:  60%|██████    | 60/100 [00:04<00:02, 15.41it/s, resid=1.84E+00][A

L1WaveletRecon:  61%|██████    | 61/100 [00:04<00:02, 15.38it/s, resid=1.84E+00][A

L1WaveletRecon:  61%|██████    | 61/100 [00:04<00:02, 15.38it/s, resid=1.84E+00][A

